#Table:
        #x(mm) ,            E_e- ,        E_proton ,      E_hydrogen ,No_Transportation ,Ed_Transportation ,No_e-_G4LEPTSElastic ,Ed_e-_G4LEPTSElastic ,No_hydrogen_G4LEPTSElastic ,Ed_hydrogen_G4LEPTSElastic ,No_proton_G4LEPTSElastic ,Ed_proton_G4LEPTSElastic ,No_e-_G4LEPTSExcitRotat ,Ed_e-_G4LEPTSExcitRotat ,No_e-_G4LEPTSExcitVibrat ,Ed_e-_G4LEPTSExcitVibrat ,No_e-_G4LEPTSExcitation ,Ed_e-_G4LEPTSExcitation ,No_hydrogen_G4LEPTSExcitation ,Ed_hydrogen_G4LEPTSExcitation ,No_proton_G4LEPTSExcitation ,Ed_proton_G4LEPTSExcitation ,No_e-_G4LEPTSDissocNeutr ,Ed_e-_G4LEPTSDissocNeutr ,No_e-_G4LEPTSIonisation ,Ed_e-_G4LEPTSIonisation ,No_hydrogen_G4LEPTSIonisation ,Ed_hydrogen_G4LEPTSIonisation ,No_proton_G4LEPTSIonisation ,Ed_proton_G4LEPTSIonisation ,No_e-_G4LEPTSThermalisation ,Ed_e-_G4LEPTSThermalisation ,No_e-_G4LEPTSAttachment ,Ed_e-_G4LEPTSAttachment ,No_hydrogen_G4LEPTSChargeIncrease ,Ed_hydrogen_G4LEPTSChargeIncrease ,No_proton_G4LEPTSChargeDecrease ,Ed_proton_G4LEPTSChargeDecrease ,       EdepTotal ,
       0.0027825 ,         29696.7 ,     8.42945e+07 ,      7.7009e+07 ,               0 ,               0 ,     7.96957e+09 ,     2.15352e+06 ,     3.34066e+07 ,          237667 ,     9.89896e+06 ,         77396.7 ,       1.477e+10 ,     1.65424e+08 ,     2.39917e+08 ,     7.26493e+07 ,     2.48024e+06 ,     2.22631e+07 ,     2.70671e+06 ,      2.6503e+07 ,     1.24522e+06 ,     1.21942e+07 ,     2.70916e+06 ,     5.14895e+07 ,     2.04443e+06 ,     2.20594e+07 ,     1.42752e+07 ,     1.54029e+08 ,     3.84846e+06 ,     4.15248e+07 ,     3.04566e+07 ,          313452 ,     1.11488e+06 ,     1.06029e+07 ,     1.14784e+07 ,     1.56681e+08 ,     1.14909e+07 ,     1.23987e+08 ,     8.62189e+08 ,
       0.0027875 ,           29564 ,     8.26263e+07 ,     7.52989e+07 ,               0 ,               0 ,     7.86024e+09 ,     2.11854e+06 ,     3.39072e+07 ,          233496 ,      9.8199e+06 ,           76340 ,     1.46021e+10 ,     1.63544e+08 ,     2.36157e+08 ,      7.1498e+07 ,     2.44087e+06 ,     2.19118e+07 ,     2.68808e+06 ,     2.63162e+07 ,     1.21059e+06 ,     1.18537e+07 ,     2.65772e+06 ,     5.05193e+07 ,     1.99935e+06 ,      2.1573e+07 ,     1.42895e+07 ,     1.54183e+08 ,      3.7362e+06 ,     4.03136e+07 ,     3.02747e+07 ,          311607 ,     1.08522e+06 ,      1.0328e+07 ,       1.143e+07 ,     1.56019e+08 ,     1.14371e+07 ,     1.23406e+08 ,     8.54206e+08 ,
       0.0027925 ,         29439.4 ,     8.09683e+07 ,     7.36143e+07 ,               0 ,               0 ,     7.75222e+09 ,     2.08422e+06 ,     3.44074e+07 ,          241744 ,     9.73138e+06 ,           72584 ,     1.44344e+10 ,     1.61666e+08 ,     2.32409e+08 ,     7.03658e+07 ,     2.39794e+06 ,     2.15284e+07 ,     2.66894e+06 ,     2.61307e+07 ,     1.18037e+06 ,     1.15609e+07 ,      2.6144e+06 ,     4.95743e+07 ,     1.96358e+06 ,      2.1187e+07 ,      1.4273e+07 ,     1.54006e+08 ,     3.63531e+06 ,      3.9225e+07 ,     3.00839e+07 ,          309598 ,     1.06202e+06 ,     1.01194e+07 ,     1.13684e+07 ,     1.55179e+08 ,     1.13821e+07 ,     1.22813e+08 ,     8.46063e+08 ,
       0.0027975 ,         29322.7 ,     7.93185e+07 ,      7.1915e+07 ,               0 ,               0 ,     7.64368e+09 ,     2.05027e+06 ,     3.49217e+07 ,          242394 ,       9.649e+06 ,           71425 ,     1.42628e+10 ,     1.59743e+08 ,     2.28744e+08 ,     6.92512e+07 ,     2.36627e+06 ,     2.12487e+07 ,     2.64286e+06 ,      2.5881e+07 ,     1.14679e+06 ,     1.12284e+07 ,     2.56141e+06 ,     4.85659e+07 ,     1.92604e+06 ,      2.0782e+07 ,     1.42833e+07 ,     1.54117e+08 ,     3.52338e+06 ,     3.80173e+07 ,     2.99084e+07 ,          307704 ,      1.0394e+06 ,     9.91109e+06 ,     1.12958e+07 ,     1.54188e+08 ,      1.1306e+07 ,     1.21992e+08 ,     8.37598e+08 ,
       0.0028025 ,         29210.9 ,     7.77119e+07 ,     7.02848e+07 ,               0 ,               0 ,     7.53556e+09 ,     2.01703e+06 ,     3.54137e+07 ,          245066 ,      9.5574e+06 ,         70458.3 ,     1.40926e+10 ,     1.57837e+08 ,     2.25104e+08 ,     6.81395e+07 ,     2.32974e+06 ,     2.09255e+07 ,     2.62334e+06 ,     2.56873e+07 ,     1.11602e+06 ,     1.09288e+07 ,     2.52025e+06 ,     4.77555e+07 ,     1.89539e+06 ,     2.04512e+07 ,     1.42591e+07 ,     1.53856e+08 ,     3.42182e+06 ,     3.69214e+07 ,     2.97173e+07 ,          305805 ,     1.01414e+06 ,     9.67719e+06 ,     1.12382e+07 ,     1.53401e+08 ,     1.12487e+07 ,     1.21373e+08 ,     8.29592e+08 ,
       0.0028075 ,         29106.5 ,     7.61112e+07 ,      6.8664e+07 ,               0 ,               0 ,     7.42771e+09 ,     1.98398e+06 ,     3.59013e+07 ,          249553 ,     9.47749e+06 ,         71396.4 ,     1.39196e+10 ,       1.559e+08 ,     2.21428e+08 ,     6.70334e+07 ,      2.2944e+06 ,     2.06103e+07 ,     2.59644e+06 ,     2.54259e+07 ,     1.08216e+06 ,     1.05943e+07 ,     2.48307e+06 ,     4.70136e+07 ,      1.8615e+06 ,     2.00856e+07 ,     1.42551e+07 ,     1.53812e+08 ,     3.31534e+06 ,     3.57725e+07 ,     2.95158e+07 ,          303924 ,          990585 ,     9.46343e+06 ,     1.11604e+07 ,      1.5234e+08 ,     1.11715e+07 ,     1.20541e+08 ,       8.212e+08 ,
       0.0028125 ,         29004.7 ,     7.45124e+07 ,     6.70528e+07 ,               2 ,               0 ,     7.31926e+09 ,     1.95133e+06 ,     3.64399e+07 ,          258190 ,     9.37632e+06 ,         68753.6 ,     1.37455e+10 ,      1.5395e+08 ,     2.17895e+08 ,     6.59576e+07 ,     2.26327e+06 ,     2.03312e+07 ,     2.57088e+06 ,     2.51732e+07 ,     1.05009e+06 ,     1.02871e+07 ,     2.44674e+06 ,     4.63053e+07 ,     1.83326e+06 ,     1.97808e+07 ,     1.42491e+07 ,     1.53747e+08 ,      3.2076e+06 ,       3.461e+07 ,     2.93189e+07 ,          301841 ,          972637 ,     9.30683e+06 ,      1.1078e+07 ,     1.51215e+08 ,     1.10915e+07 ,     1.19678e+08 ,     8.12922e+08 ,
       0.0028175 ,         28907.4 ,     7.29397e+07 ,     6.54225e+07 ,               0 ,               0 ,     7.21007e+09 ,     1.91861e+06 ,     3.69862e+07 ,          258787 ,     9.29321e+06 ,         70387.1 ,     1.35689e+10 ,     1.51972e+08 ,     2.14276e+08 ,     6.48501e+07 ,     2.23284e+06 ,     2.00624e+07 ,     2.54609e+06 ,     2.49311e+07 ,     1.02026e+06 ,     9.99174e+06 ,     2.40916e+06 ,     4.55798e+07 ,     1.80046e+06 ,      1.9427e+07 ,     1.42342e+07 ,     1.53587e+08 ,      3.1068e+06 ,     3.35224e+07 ,     2.91315e+07 ,          299717 ,          951195 ,      9.1138e+06 ,     1.10059e+07 ,      1.5023e+08 ,     1.10136e+07 ,     1.18837e+08 ,     8.04652e+08 ,
       0.0028225 ,         28826.4 ,     7.13705e+07 ,      6.3781e+07 ,               1 ,               0 ,     7.10115e+09 ,     1.88676e+06 ,     3.76102e+07 ,          264681 ,     9.20635e+06 ,         70388.9 ,     1.33889e+10 ,     1.49955e+08 ,     2.10661e+08 ,     6.37606e+07 ,     2.20708e+06 ,     1.98328e+07 ,     2.51743e+06 ,     2.46522e+07 ,          988654 ,     9.68194e+06 ,     2.37184e+06 ,     4.48659e+07 ,     1.77141e+06 ,     1.91135e+07 ,     1.42043e+07 ,     1.53265e+08 ,     3.00254e+06 ,     3.23974e+07 ,     2.89169e+07 ,          297633 ,          933980 ,     8.96214e+06 ,     1.09237e+07 ,     1.49109e+08 ,     1.09358e+07 ,     1.17998e+08 ,     7.96112e+08 ,
       0.0028275 ,         28750.2 ,     6.98065e+07 ,     6.21807e+07 ,               0 ,               0 ,     6.99524e+09 ,     1.85604e+06 ,     3.82403e+07 ,          268664 ,     9.12692e+06 ,         71397.9 ,     1.32134e+10 ,      1.4799e+08 ,     2.07282e+08 ,     6.27253e+07 ,     2.17793e+06 ,     1.95726e+07 ,     2.48897e+06 ,     2.43744e+07 ,          957133 ,     9.37024e+06 ,     2.34276e+06 ,     4.42966e+07 ,     1.75142e+06 ,     1.88978e+07 ,     1.41832e+07 ,     1.53036e+08 ,     2.90352e+06 ,     3.13289e+07 ,     2.87002e+07 ,          295420 ,          914856 ,     8.78968e+06 ,     1.08308e+07 ,      1.4784e+08 ,     1.08409e+07 ,     1.16974e+08 ,     7.87687e+08 ,
       0.0028325 ,         28679.1 ,     6.82921e+07 ,     6.06445e+07 ,               1 ,               0 ,     6.88833e+09 ,      1.8253e+06 ,     3.87382e+07 ,          283337 ,      9.0368e+06 ,         74850.7 ,     1.30353e+10 ,     1.45996e+08 ,     2.03804e+08 ,     6.16802e+07 ,     2.15344e+06 ,     1.93518e+07 ,     2.46064e+06 ,     2.40959e+07 ,          925094 ,     9.05733e+06 ,     2.31049e+06 ,     4.36471e+07 ,     1.72679e+06 ,      1.8632e+07 ,     1.41602e+07 ,     1.52788e+08 ,     2.80934e+06 ,     3.03128e+07 ,     2.84901e+07 ,          293220 ,          900245 ,     8.66404e+06 ,     1.07447e+07 ,     1.46666e+08 ,     1.07564e+07 ,     1.16062e+08 ,     7.79429e+08 ,
       0.0028375 ,         28616.6 ,     6.67672e+07 ,      5.9102e+07 ,               1 ,               0 ,     6.78322e+09 ,      1.7956e+06 ,     3.93406e+07 ,          289353 ,     8.93972e+06 ,           71658 ,     1.28583e+10 ,     1.44012e+08 ,     2.00404e+08 ,     6.06435e+07 ,     2.13237e+06 ,     1.91654e+07 ,     2.42973e+06 ,     2.37878e+07 ,          893542 ,     8.74679e+06 ,     2.28332e+06 ,     4.31465e+07 ,     1.70271e+06 ,     1.83722e+07 ,     1.41421e+07 ,     1.52594e+08 ,     2.71007e+06 ,     2.92417e+07 ,     2.82657e+07 ,          290894 ,          881622 ,       8.501e+06 ,     1.06532e+07 ,     1.45417e+08 ,     1.06644e+07 ,     1.15069e+08 ,     7.71144e+08 ,
       0.0028425 ,         28558.5 ,     6.52493e+07 ,     5.75613e+07 ,               0 ,               0 ,     6.67778e+09 ,     1.76592e+06 ,     4.00039e+07 ,          309344 ,     8.85122e+06 ,         70133.8 ,     1.26789e+10 ,     1.42004e+08 ,     1.97049e+08 ,      5.9626e+07 ,     2.10728e+06 ,     1.89388e+07 ,     2.40082e+06 ,     2.35033e+07 ,          861504 ,     8.43645e+06 ,     2.25549e+06 ,     4.25743e+07 ,     1.68152e+06 ,     1.81435e+07 ,     1.41076e+07 ,     1.52221e+08 ,     2.61374e+06 ,     2.82022e+07 ,     2.80124e+07 ,          288340 ,          866855 ,     8.36241e+06 ,     1.05645e+07 ,     1.44205e+08 ,     1.05719e+07 ,      1.1407e+08 ,     7.62721e+08 ,
       0.0028475 ,         28502.4 ,     6.37745e+07 ,     5.60767e+07 ,               0 ,               0 ,     6.57256e+09 ,     1.73648e+06 ,     4.05721e+07 ,          318235 ,     8.74503e+06 ,         71373.6 ,     1.25005e+10 ,     1.40005e+08 ,     1.93762e+08 ,     5.86285e+07 ,     2.08406e+06 ,      1.8737e+07 ,     2.36416e+06 ,      2.3143e+07 ,          832193 ,     8.15027e+06 ,     2.23181e+06 ,     4.21515e+07 ,     1.66107e+06 ,     1.79229e+07 ,     1.40797e+07 ,      1.5192e+08 ,     2.52293e+06 ,     2.72224e+07 ,     2.78153e+07 ,          286272 ,          852995 ,      8.2506e+06 ,     1.04578e+07 ,     1.42749e+08 ,     1.04707e+07 ,     1.12979e+08 ,     7.54272e+08 ,
       0.0028525 ,         28456.7 ,     6.22778e+07 ,      5.4588e+07 ,               1 ,               0 ,     6.46914e+09 ,     1.70791e+06 ,     4.11852e+07 ,          318669 ,      8.6549e+06 ,         68569.1 ,     1.23222e+10 ,     1.38009e+08 ,     1.90524e+08 ,     5.76368e+07 ,     2.06137e+06 ,     1.85287e+07 ,     2.33575e+06 ,     2.28679e+07 ,          803806 ,     7.86898e+06 ,      2.2028e+06 ,     4.15854e+07 ,     1.64087e+06 ,      1.7705e+07 ,     1.40336e+07 ,     1.51423e+08 ,     2.43188e+06 ,       2.624e+07 ,     2.75784e+07 ,          283712 ,          843130 ,     8.16565e+06 ,     1.03563e+07 ,     1.41364e+08 ,      1.0367e+07 ,      1.1186e+08 ,     7.45633e+08 ,
       0.0028575 ,         28418.1 ,      6.0814e+07 ,     5.31665e+07 ,               1 ,               0 ,     6.36509e+09 ,     1.67955e+06 ,     4.17807e+07 ,          321634 ,     8.55855e+06 ,         70228.6 ,     1.21425e+10 ,     1.35996e+08 ,     1.87215e+08 ,     5.66365e+07 ,     2.04242e+06 ,     1.83543e+07 ,     2.30246e+06 ,     2.25458e+07 ,          772231 ,     7.55975e+06 ,     2.18128e+06 ,     4.11441e+07 ,     1.62209e+06 ,     1.75023e+07 ,     1.40006e+07 ,     1.51067e+08 ,     2.33997e+06 ,     2.52483e+07 ,     2.73397e+07 ,          281518 ,          826171 ,     8.01345e+06 ,     1.02568e+07 ,     1.40005e+08 ,     1.02669e+07 ,      1.1078e+08 ,     7.37205e+08 ,
       0.0028625 ,         28392.2 ,     5.93512e+07 ,     5.16852e+07 ,               0 ,               0 ,     6.26683e+09 ,     1.65312e+06 ,     4.24638e+07 ,          339096 ,     8.46474e+06 ,         72866.9 ,     1.19704e+10 ,     1.34069e+08 ,     1.84201e+08 ,     5.57172e+07 ,     2.02597e+06 ,     1.82129e+07 ,     2.26729e+06 ,     2.21993e+07 ,          741489 ,     7.26166e+06 ,     2.16193e+06 ,     4.07774e+07 ,     1.60255e+06 ,     1.72915e+07 ,     1.39631e+07 ,     1.50661e+08 ,     2.25038e+06 ,     2.42816e+07 ,       2.711e+07 ,          278950 ,          815347 ,     7.91981e+06 ,     1.01488e+07 ,     1.38532e+08 ,     1.01599e+07 ,     1.09625e+08 ,     7.28892e+08 ,
       0.0028675 ,         28371.5 ,     5.79148e+07 ,     5.02297e+07 ,               0 ,               0 ,     6.16942e+09 ,     1.62721e+06 ,      4.3163e+07 ,          339092 ,     8.38551e+06 ,         68037.5 ,     1.17982e+10 ,      1.3214e+08 ,     1.81217e+08 ,     5.48162e+07 ,     2.00736e+06 ,      1.8049e+07 ,     2.23155e+06 ,     2.18467e+07 ,          715386 ,     7.00404e+06 ,     2.13631e+06 ,     4.02608e+07 ,      1.5913e+06 ,     1.71701e+07 ,      1.3937e+07 ,      1.5038e+08 ,     2.17176e+06 ,     2.34333e+07 ,     2.68794e+07 ,          276714 ,          805695 ,     7.84234e+06 ,     1.00486e+07 ,     1.37164e+08 ,     1.00559e+07 ,     1.08503e+08 ,      7.2092e+08 ,
       0.0028725 ,         28345.9 ,     5.64832e+07 ,     4.88413e+07 ,              10 ,               0 ,     6.06935e+09 ,     1.60044e+06 ,     4.37977e+07 ,          355498 ,      8.2805e+06 ,         69020.3 ,     1.16229e+10 ,     1.30177e+08 ,     1.78163e+08 ,     5.38935e+07 ,      1.9878e+06 ,     1.78684e+07 ,     2.19592e+06 ,     2.14986e+07 ,          688800 ,     6.74763e+06 ,     2.11277e+06 ,     3.98806e+07 ,     1.57373e+06 ,     1.69805e+07 ,     1.38863e+07 ,     1.49833e+08 ,      2.0856e+06 ,     2.25036e+07 ,     2.66486e+07 ,          274279 ,          793788 ,     7.74033e+06 ,      9.9379e+06 ,     1.35652e+08 ,     9.95053e+06 ,     1.07366e+08 ,     7.12441e+08 ,
       0.0028775 ,         28336.8 ,     5.50775e+07 ,     4.74481e+07 ,               0 ,               0 ,     5.97285e+09 ,     1.57505e+06 ,     4.45033e+07 ,          364880 ,     8.18838e+06 ,           70007 ,     1.14499e+10 ,     1.28239e+08 ,     1.75211e+08 ,     5.29967e+07 ,     1.97235e+06 ,       1.773e+07 ,     2.16527e+06 ,     2.12024e+07 ,          663751 ,     6.50129e+06 ,     2.09645e+06 ,     3.95305e+07 ,     1.56011e+06 ,     1.68335e+07 ,     1.38425e+07 ,     1.49361e+08 ,     2.00526e+06 ,     2.16368e+07 ,     2.63875e+07 ,          271534 ,          783394 ,     7.64643e+06 ,     9.83386e+06 ,     1.34232e+08 ,     9.84394e+06 ,     1.06216e+08 ,     7.04407e+08 ,
       0.0028825 ,         28321.5 ,     5.36868e+07 ,     4.60556e+07 ,               1 ,               0 ,     5.87427e+09 ,     1.54912e+06 ,     4.52327e+07 ,          382200 ,     8.08945e+06 ,         74056.2 ,     1.12745e+10 ,     1.26274e+08 ,     1.72234e+08 ,     5.20911e+07 ,     1.95398e+06 ,     1.75607e+07 ,     2.12475e+06 ,     2.08053e+07 ,          636437 ,      6.2313e+06 ,     2.06943e+06 ,     3.89931e+07 ,     1.53672e+06 ,     1.65812e+07 ,     1.37769e+07 ,     1.48653e+08 ,     1.92625e+06 ,     2.07843e+07 ,     2.61492e+07 ,          269091 ,          773160 ,     7.55878e+06 ,     9.71849e+06 ,     1.32657e+08 ,     9.72639e+06 ,     1.04948e+08 ,     6.95413e+08 ,
       0.0028875 ,         28320.2 ,     5.23262e+07 ,     4.46871e+07 ,               0 ,               0 ,     5.77865e+09 ,     1.52424e+06 ,     4.59571e+07 ,          384613 ,     8.00055e+06 ,         70953.5 ,     1.11018e+10 ,      1.2434e+08 ,     1.69435e+08 ,     5.12454e+07 ,     1.93306e+06 ,     1.73794e+07 ,     2.09026e+06 ,     2.04708e+07 ,          613456 ,     6.00702e+06 ,     2.04837e+06 ,     3.86212e+07 ,     1.52474e+06 ,      1.6452e+07 ,     1.37253e+07 ,     1.48096e+08 ,      1.8571e+06 ,     2.00381e+07 ,     2.59176e+07 ,          266716 ,          760058 ,     7.44402e+06 ,     9.60206e+06 ,     1.31068e+08 ,     9.61132e+06 ,     1.03706e+08 ,     6.87115e+08 ,
       0.0028925 ,         28326.9 ,     5.09652e+07 ,     4.33136e+07 ,               1 ,               0 ,     5.68385e+09 ,     1.49997e+06 ,      4.6745e+07 ,          400413 ,     7.90624e+06 ,           73518 ,     1.09292e+10 ,     1.22407e+08 ,     1.66578e+08 ,     5.03725e+07 ,     1.91187e+06 ,     1.71847e+07 ,      2.0536e+06 ,     2.01076e+07 ,          588850 ,     5.76495e+06 ,     2.03355e+06 ,     3.83347e+07 ,      1.5091e+06 ,     1.62832e+07 ,     1.36582e+07 ,     1.47372e+08 ,     1.78173e+06 ,     1.92249e+07 ,     2.56346e+07 ,          263714 ,          753423 ,     7.38872e+06 ,     9.48185e+06 ,     1.29427e+08 ,     9.49313e+06 ,     1.02431e+08 ,     6.78536e+08 ,
       0.0028975 ,         28335.3 ,     4.96293e+07 ,      4.1957e+07 ,               0 ,               0 ,     5.59046e+09 ,     1.47605e+06 ,     4.76087e+07 ,          420825 ,     7.80068e+06 ,         70725.7 ,     1.07585e+10 ,     1.20495e+08 ,     1.63842e+08 ,     4.95495e+07 ,     1.89607e+06 ,     1.70435e+07 ,      2.0177e+06 ,     1.97592e+07 ,          561314 ,     5.49136e+06 ,     2.01253e+06 ,     3.79088e+07 ,     1.49624e+06 ,     1.61445e+07 ,     1.36063e+07 ,     1.46812e+08 ,     1.70946e+06 ,     1.84451e+07 ,     2.53941e+07 ,          261330 ,          744479 ,     7.31429e+06 ,     9.36303e+06 ,     1.27805e+08 ,     9.37101e+06 ,     1.01113e+08 ,     6.70111e+08 ,
       0.0029025 ,         28352.6 ,     4.83199e+07 ,     4.06617e+07 ,               0 ,               0 ,     5.49809e+09 ,     1.45267e+06 ,     4.83285e+07 ,          439951 ,     7.70226e+06 ,         74842.4 ,     1.05881e+10 ,     1.18587e+08 ,     1.61092e+08 ,     4.87113e+07 ,     1.88016e+06 ,     1.69058e+07 ,      1.9775e+06 ,     1.93665e+07 ,          536299 ,      5.2491e+06 ,     1.99641e+06 ,     3.76193e+07 ,      1.4838e+06 ,     1.60102e+07 ,      1.3548e+07 ,     1.46182e+08 ,     1.63957e+06 ,     1.76909e+07 ,     2.51309e+07 ,          258618 ,          733631 ,     7.20583e+06 ,      9.2433e+06 ,     1.26171e+08 ,     9.25327e+06 ,     9.98428e+07 ,     6.61768e+08 ,
       0.0029075 ,         28376.6 ,     4.70177e+07 ,     3.93621e+07 ,               0 ,               0 ,     5.40859e+09 ,     1.43022e+06 ,     4.91896e+07 ,          444093 ,     7.61472e+06 ,         72999.5 ,     1.04224e+10 ,      1.1673e+08 ,     1.58499e+08 ,     4.79243e+07 ,      1.8647e+06 ,     1.67635e+07 ,     1.94276e+06 ,     1.90237e+07 ,          516160 ,     5.05556e+06 ,     1.97356e+06 ,     3.71961e+07 ,     1.46827e+06 ,     1.58426e+07 ,     1.34735e+07 ,     1.45379e+08 ,     1.57212e+06 ,     1.69631e+07 ,     2.48656e+07 ,          255870 ,          726325 ,     7.15094e+06 ,     9.12494e+06 ,     1.24555e+08 ,     9.13304e+06 ,     9.85455e+07 ,     6.53334e+08 ,
       0.0029125 ,         28401.5 ,     4.57151e+07 ,     3.80689e+07 ,               0 ,               0 ,     5.31806e+09 ,     1.40756e+06 ,     5.00404e+07 ,          450719 ,     7.50067e+06 ,         72788.1 ,     1.02535e+10 ,     1.14839e+08 ,     1.55828e+08 ,     4.71172e+07 ,     1.84914e+06 ,     1.66226e+07 ,     1.90138e+06 ,     1.86142e+07 ,          494339 ,     4.84138e+06 ,     1.95667e+06 ,     3.68846e+07 ,     1.45243e+06 ,     1.56717e+07 ,     1.34178e+07 ,     1.44778e+08 ,     1.50353e+06 ,     1.62231e+07 ,     2.45991e+07 ,          253173 ,          714886 ,     7.04528e+06 ,     8.99079e+06 ,     1.22724e+08 ,     9.00101e+06 ,     9.71209e+07 ,     6.44666e+08 ,
       0.0029175 ,         28429.3 ,     4.44756e+07 ,     3.68053e+07 ,               1 ,               0 ,     5.22858e+09 ,     1.38522e+06 ,     5.09452e+07 ,          465629 ,     7.40449e+06 ,         71102.4 ,     1.00869e+10 ,     1.12973e+08 ,     1.53253e+08 ,     4.63375e+07 ,     1.83153e+06 ,     1.64678e+07 ,     1.86113e+06 ,     1.82206e+07 ,          471960 ,     4.61986e+06 ,     1.94002e+06 ,     3.65599e+07 ,     1.44357e+06 ,     1.55761e+07 ,     1.33357e+07 ,     1.43892e+08 ,     1.44132e+06 ,     1.55518e+07 ,     2.43547e+07 ,          250616 ,          706724 ,     6.97459e+06 ,     8.86943e+06 ,     1.21068e+08 ,     8.87963e+06 ,     9.58112e+07 ,     6.36225e+08 ,
       0.0029225 ,         28461.9 ,     4.32312e+07 ,     3.55579e+07 ,               0 ,               0 ,     5.13886e+09 ,     1.36284e+06 ,     5.17995e+07 ,          482092 ,     7.31132e+06 ,         80189.1 ,      9.9174e+09 ,     1.11075e+08 ,     1.50677e+08 ,     4.55593e+07 ,     1.81073e+06 ,     1.62812e+07 ,     1.82542e+06 ,     1.78738e+07 ,          450748 ,     4.41608e+06 ,      1.9185e+06 ,      3.6203e+07 ,     1.42603e+06 ,     1.53869e+07 ,     1.32525e+07 ,     1.42994e+08 ,     1.37798e+06 ,     1.48684e+07 ,     2.40507e+07 ,          247432 ,          699939 ,     6.91146e+06 ,     8.73993e+06 ,       1.193e+08 ,     8.75014e+06 ,     9.44141e+07 ,     6.27456e+08 ,
       0.0029275 ,         28504.3 ,     4.20152e+07 ,     3.43387e+07 ,               0 ,               0 ,     5.04972e+09 ,     1.34096e+06 ,     5.27294e+07 ,          477797 ,     7.19378e+06 ,         74347.9 ,     9.74884e+09 ,     1.09187e+08 ,     1.48116e+08 ,     4.47836e+07 ,     1.79454e+06 ,     1.61405e+07 ,     1.78435e+06 ,     1.74731e+07 ,          430974 ,     4.22212e+06 ,     1.90147e+06 ,     3.58263e+07 ,     1.41228e+06 ,     1.52385e+07 ,     1.31781e+07 ,     1.42191e+08 ,     1.31502e+06 ,     1.41891e+07 ,     2.37915e+07 ,          244842 ,          693378 ,        6.85e+06 ,     8.59911e+06 ,     1.17378e+08 ,     8.60716e+06 ,     9.28713e+07 ,     6.18489e+08 ,
       0.0029325 ,         28557.9 ,     4.08219e+07 ,     3.31433e+07 ,               4 ,               0 ,     4.96381e+09 ,     1.32006e+06 ,     5.36317e+07 ,          508324 ,     7.10608e+06 ,         67845.7 ,     9.58277e+09 ,     1.07327e+08 ,      1.4567e+08 ,     4.40423e+07 ,     1.77733e+06 ,     1.59807e+07 ,     1.74457e+06 ,     1.70771e+07 ,          411025 ,     4.02382e+06 ,     1.87934e+06 ,      3.5441e+07 ,     1.39991e+06 ,      1.5105e+07 ,     1.30879e+07 ,     1.41218e+08 ,     1.26654e+06 ,      1.3666e+07 ,     2.34932e+07 ,          241726 ,          682501 ,     6.75034e+06 ,     8.47946e+06 ,     1.15745e+08 ,     8.48639e+06 ,     9.15681e+07 ,     6.10082e+08 ,
       0.0029375 ,         28610.3 ,     3.96473e+07 ,     3.19528e+07 ,               2 ,               0 ,     4.87908e+09 ,      1.2995e+06 ,      5.4661e+07 ,          505459 ,     6.99405e+06 ,         75589.6 ,     9.42031e+09 ,     1.05508e+08 ,     1.43249e+08 ,     4.33079e+07 ,     1.75416e+06 ,     1.57725e+07 ,     1.70066e+06 ,     1.66533e+07 ,          394737 ,     3.86671e+06 ,     1.86185e+06 ,     3.51081e+07 ,     1.38604e+06 ,     1.49554e+07 ,     1.30027e+07 ,     1.40299e+08 ,     1.20356e+06 ,     1.29864e+07 ,     2.32139e+07 ,          238809 ,          677267 ,      6.7017e+06 ,     8.33528e+06 ,     1.13777e+08 ,     8.34484e+06 ,     9.00408e+07 ,     6.01095e+08 ,
       0.0029425 ,         28668.6 ,     3.84793e+07 ,     3.07806e+07 ,               0 ,               0 ,     4.79272e+09 ,     1.27856e+06 ,     5.56916e+07 ,          528406 ,     6.88504e+06 ,         76802.9 ,       9.253e+09 ,     1.03634e+08 ,     1.40763e+08 ,     4.25534e+07 ,     1.73896e+06 ,     1.56361e+07 ,     1.66211e+06 ,     1.62751e+07 ,          372716 ,        3.65e+06 ,     1.84216e+06 ,     3.47367e+07 ,     1.37091e+06 ,     1.47921e+07 ,     1.28977e+07 ,     1.39167e+08 ,     1.14874e+06 ,     1.23949e+07 ,     2.29063e+07 ,          235647 ,          668364 ,     6.62065e+06 ,      8.1937e+06 ,     1.11844e+08 ,     8.20214e+06 ,      8.8501e+07 ,     5.91924e+08 ,
