0.1 eV
	97	0.00784	0.016212
	98	0.007588	0.015848
	99	0.007336	0.015484
	100	0.007084	0.015148
	101	0.006832	0.014812
	102	0.006608	0.014504
	103	0.006384	0.014196
	104	0.00616	0.013916
	105	0.005964	0.013636
	106	0.005768	0.013356
	107	0.0056	0.013104
	108	0.005432	0.012852
	109	0.005264	0.012628
	110	0.005124	0.012376
	111	0.004984	0.012152
	112	0.004872	0.011956
	113	0.00476	0.011732
	114	0.004648	0.011536
	115	0.004564	0.01134
	116	0.00448	0.011172
	117	0.004396	0.010976
	118	0.00434	0.010808
	119	0.004284	0.01064
	120	0.004228	0.010472
	121	0.0042	0.010332
	122	0.004144	0.010164
	123	0.004116	0.010024
	124	0.004116	0.009884
	125	0.004088	0.009744
	126	0.004088	0.009632
	127	0.004088	0.009492
	128	0.004088	0.00938
	129	0.004088	0.009268
	130	0.004088	0.009156
	131	0.004116	0.009044
	132	0.004116	0.008932
	133	0.004144	0.00882
	134	0.004144	0.008736
	135	0.004172	0.008624
	136	0.0042	0.00854
	137	0.0042	0.008456
	138	0.004228	0.008372
	139	0.004256	0.008288
	140	0.004284	0.008204
	141	0.004312	0.00812
	142	0.00434	0.008064
	143	0.004368	0.00798
	144	0.004368	0.007924
	145	0.004396	0.00784
	146	0.004424	0.007784
	147	0.004452	0.007728
	148	0.00448	0.007672
	149	0.00448	0.007616
	150	0.004508	0.00756
	151	0.004536	0.007504
	152	0.004536	0.007448
	153	0.004564	0.007392
	154	0.004592	0.007364
	155	0.004592	0.007308
	156	0.00462	0.00728
	157	0.00462	0.007224
	158	0.004648	0.007196
	159	0.004648	0.007168
	160	0.004676	0.00714
	161	0.004676	0.007084
	162	0.004676	0.007056
	163	0.004704	0.007028
	164	0.004704	0.007
	165	0.004704	0.006972
	166	0.004704	0.006972
	167	0.004732	0.006944
	168	0.004732	0.006916
	169	0.004732	0.006888
	170	0.004732	0.006888
	171	0.004732	0.00686
	172	0.004732	0.00686
	173	0.00476	0.006832
	174	0.00476	0.006832
	175	0.00476	0.006832
	176	0.00476	0.006832
	177	0.00476	0.006804
	178	0.00476	0.006804
	179	0.00476	0.006804
	180	0.004732	0.006804
50 eV
	0	7.56	4088000
	1	7.392	176.68
	2	6.944	44.24
	3	6.468	19.656
	4	6.076	11.06
	5	5.712	7.084
	6	5.348	4.9
	7	5.012	3.612
	8	4.704	2.7664
	9	4.424	2.1868
	10	4.144	1.7724
	11	3.892	1.4644
	12	3.668	1.232
	13	3.444	1.05
	14	3.22	0.9072
	15	3.024	0.7896
	16	2.828	0.6944
	17	2.6348	0.616
	18	2.4612	0.5488
	19	2.296	0.4928
	20	2.1392	0.4452
	21	1.988	0.406
	22	1.8452	0.3696
	23	1.7108	0.3388
	24	1.582	0.3108
	25	1.4588	0.2884
	26	1.344	0.266
	27	1.2376	0.24696
	28	1.134	0.22988
	29	1.0388	0.21476
	30	0.9464	0.20104
	31	0.8624	0.18844
	32	0.784	0.17724
	33	0.7112	0.16688
	34	0.6412	0.15736
	35	0.5796	0.14896
	36	0.5208	0.14084
	37	0.4676	0.13356
	38	0.4172	0.12712
	39	0.3724	0.12068
	40	0.3332	0.11508
	41	0.294	0.10976
	42	0.26152	0.10472
	43	0.23128	0.10024
	44	0.20384	0.09604
	45	0.17948	0.09184
	46	0.15764	0.0882
	47	0.13832	0.08456
	48	0.12096	0.08092
	49	0.10584	0.07644
	50	0.0924	0.07224
	51	0.08064	0.06832
	52	0.07056	0.06468
	53	0.0616	0.06132
	54	0.05376	0.05824
	55	0.04732	0.05544
	56	0.04144	0.05264
	57	0.03668	0.05012
	58	0.03248	0.04788
	59	0.02912	0.04564
	60	0.026096	0.04368
	61	0.023604	0.04172
	62	0.021532	0.03976
	63	0.019824	0.03808
	64	0.018396	0.03668
	65	0.01722	0.035
	66	0.01624	0.0336
	67	0.015428	0.03248
	68	0.014784	0.03108
	69	0.014224	0.02996
	70	0.013748	0.02884
	71	0.013328	0.027804
	72	0.012992	0.026824
	73	0.012684	0.025872
	74	0.012404	0.024976
	75	0.012124	0.024136
	76	0.011844	0.023324
	77	0.011592	0.022568
	78	0.01134	0.02184
	79	0.01106	0.021168
	80	0.01078	0.020496
	81	0.0105	0.01988
	82	0.01022	0.019292
	83	0.00994	0.018704
	84	0.009632	0.018172
	85	0.009324	0.017668
	86	0.009016	0.017164
	87	0.00868	0.016688
	88	0.008372	0.01624
	89	0.008064	0.01582
	90	0.007756	0.0154
	91	0.007448	0.015008
	92	0.00714	0.014616
	93	0.006832	0.01428
	94	0.006552	0.013916
	95	0.006244	0.01358
	96	0.005992	0.013272
	97	0.005712	0.012964
	98	0.00546	0.012656
	99	0.005236	0.012376
	100	0.004984	0.012124
	101	0.004788	0.011844
	102	0.004564	0.011592
	103	0.004396	0.011368
	104	0.0042	0.011116
	105	0.00406	0.010892
	106	0.003892	0.010696
	107	0.003752	0.010472
	108	0.00364	0.010276
	109	0.003528	0.01008
	110	0.003416	0.009912
	111	0.003332	0.009716
	112	0.003248	0.009548
	113	0.003164	0.00938
	114	0.003108	0.00924
	115	0.003052	0.009072
	116	0.002996	0.008932
	117	0.002968	0.008792
	118	0.00294	0.008652
	119	0.002912	0.008512
	120	0.002884	0.008372
	121	0.002884	0.00826
	122	0.002856	0.008148
	123	0.002856	0.008036
	124	0.002856	0.007924
	125	0.002856	0.007812
	126	0.002856	0.0077
	127	0.002884	0.007588
	128	0.002884	0.007504
	129	0.002884	0.007392
	130	0.002912	0.007308
	131	0.002912	0.007224
	132	0.00294	0.00714
	133	0.00294	0.007056
	134	0.002968	0.006972
	135	0.002968	0.006916
	136	0.002996	0.006832
	137	0.002996	0.006748
	138	0.003024	0.006692
	139	0.003024	0.006636
	140	0.003052	0.006552
	141	0.003052	0.006496
	142	0.00308	0.00644
	143	0.00308	0.006384
	144	0.00308	0.006328
	145	0.003108	0.006272
	146	0.003108	0.006216
	147	0.003108	0.006188
	148	0.003136	0.006132
	149	0.003136	0.006076
	150	0.003136	0.006048
	151	0.003136	0.005992
	152	0.003136	0.005964
	153	0.003136	0.005936
	154	0.003136	0.00588
	155	0.003136	0.005852
	156	0.003164	0.005824
	157	0.003164	0.005796
	158	0.003164	0.005768
	159	0.003164	0.00574
	160	0.003164	0.005712
	161	0.003164	0.005684
	162	0.003164	0.005656
	163	0.003164	0.005628
	164	0.003164	0.0056
	165	0.003164	0.0056
	166	0.003136	0.005572
	167	0.003136	0.005544
	168	0.003136	0.005544
	169	0.003136	0.005516
	170	0.003136	0.005516
	171	0.003136	0.005488
	172	0.003136	0.005488
	173	0.003136	0.005488
	174	0.003136	0.00546
	175	0.003136	0.00546
	176	0.003136	0.00546
	177	0.003136	0.00546
	178	0.003136	0.00546
	179	0.003136	0.00546
	180	0.003136	0.005432
70 eV
	0	8.148	5712000
	1	7.868	126.28
	2	7.252	31.64
	3	6.636	14.028
	4	6.104	7.896
	5	5.656	5.04
	6	5.208	3.5
	7	4.816	2.5788
	8	4.452	1.9768
	9	4.116	1.5624
	10	3.808	1.2656
	11	3.528	1.0472
	12	3.276	0.8792
	13	3.052	0.7504
	14	2.828	0.6468
	15	2.618	0.5656
	16	2.4276	0.4956
	17	2.2456	0.4396
	18	2.0776	0.392
	19	1.918	0.3528
	20	1.7668	0.3192
	21	1.624	0.2884
	22	1.4924	0.26404
	23	1.3664	0.24192
	24	1.2488	0.22232
	25	1.1396	0.20524
	26	1.036	0.19012
	27	0.938	0.1764
	28	0.8484	0.16436
	29	0.7672	0.15344
	30	0.6888	0.14364
	31	0.6188	0.13468
	32	0.5516	0.12656
	33	0.4928	0.11928
	34	0.4396	0.11256
	35	0.3892	0.1064
	36	0.3444	0.1008
	37	0.3024	0.09548
	38	0.26684	0.09072
	39	0.23408	0.08624
	40	0.20496	0.08232
	41	0.1792	0.0784
	42	0.15624	0.07476
	43	0.13608	0.07168
	44	0.11844	0.0686
	45	0.10276	0.06552
	46	0.08932	0.063
	47	0.07756	0.06048
	48	0.06748	0.05768
	49	0.05852	0.0546
	50	0.05124	0.05152
	51	0.0448	0.04872
	52	0.0392	0.0462
	53	0.03472	0.04368
	54	0.0308	0.04144
	55	0.027356	0.03948
	56	0.024584	0.03752
	57	0.02226	0.03584
	58	0.0203	0.03416
	59	0.018648	0.03248
	60	0.017304	0.03108
	61	0.016156	0.02968
	62	0.015176	0.02856
	63	0.014364	0.027272
	64	0.013692	0.026152
	65	0.013076	0.025088
	66	0.012544	0.02408
	67	0.012068	0.023128
	68	0.011648	0.022232
	69	0.011228	0.021392
	70	0.010864	0.020608
	71	0.0105	0.019852
	72	0.010164	0.019152
	73	0.0098	0.01848
	74	0.009464	0.017836
	75	0.009128	0.017248
	76	0.008792	0.01666
	77	0.008456	0.016128
	78	0.00812	0.015596
	79	0.007784	0.01512
	80	0.007448	0.014644
	81	0.007112	0.014196
	82	0.006804	0.013776
	83	0.006496	0.013356
	84	0.00616	0.012992
	85	0.00588	0.012628
	86	0.005572	0.012264
	87	0.005292	0.011928
	88	0.005012	0.011592
	89	0.00476	0.011284
	90	0.004508	0.011004
	91	0.004256	0.010724
	92	0.004032	0.010444
	93	0.003836	0.010192
	94	0.00364	0.00994
	95	0.003444	0.009716
	96	0.003276	0.009464
	97	0.003108	0.009268
	98	0.002968	0.009044
	99	0.002828	0.008848
	100	0.0027104	0.008652
	101	0.0025984	0.008456
	102	0.0024948	0.008288
	103	0.0024052	0.00812
	104	0.002324	0.007952
	105	0.0022484	0.007784
	106	0.002184	0.007644
	107	0.002128	0.007476
	108	0.0020804	0.007336
	109	0.0020356	0.007196
	110	0.0019992	0.007084
	111	0.0019684	0.006944
	112	0.0019404	0.006832
	113	0.001918	0.00672
	114	0.0019012	0.00658
	115	0.0018872	0.006496
	116	0.001876	0.006384
	117	0.0018648	0.006272
	118	0.001862	0.006188
	119	0.0018564	0.006076
	120	0.0018536	0.005992
	121	0.0018536	0.005908
	122	0.0018564	0.005824
	123	0.0018536	0.00574
	124	0.0018564	0.005656
	125	0.0018592	0.005572
	126	0.001862	0.005488
	127	0.001862	0.005432
	128	0.0018648	0.005348
	129	0.0018676	0.005292
	130	0.0018676	0.005236
	131	0.0018676	0.005152
	132	0.0018732	0.005096
	133	0.0018732	0.00504
	134	0.0018704	0.004984
	135	0.0018732	0.004928
	136	0.0018732	0.004872
	137	0.0018704	0.004816
	138	0.0018676	0.004788
	139	0.0018676	0.004732
	140	0.0018648	0.004676
	141	0.001862	0.004648
	142	0.0018592	0.004592
	143	0.0018564	0.004564
	144	0.0018536	0.004508
	145	0.0018508	0.00448
	146	0.0018452	0.004452
	147	0.0018424	0.004424
	148	0.0018368	0.004368
	149	0.001834	0.00434
	150	0.0018284	0.004312
	151	0.0018228	0.004284
	152	0.00182	0.004256
	153	0.0018144	0.004228
	154	0.0018088	0.0042
	155	0.0018032	0.004172
	156	0.0017976	0.004144
	157	0.001792	0.004144
	158	0.0017892	0.004116
	159	0.0017836	0.004088
	160	0.001778	0.00406
	161	0.0017724	0.00406
	162	0.0017696	0.004032
	163	0.001764	0.004032
	164	0.0017584	0.004004
	165	0.0017584	0.004004
	166	0.0017556	0.003976
	167	0.0017472	0.003976
	168	0.0017472	0.003948
	169	0.0017472	0.003948
	170	0.0017416	0.003948
	171	0.0017388	0.00392
	172	0.0017416	0.00392
	173	0.0017416	0.00392
	174	0.0017332	0.003892
	175	0.001736	0.003892
	176	0.0017388	0.003892
	177	0.001736	0.003892
	178	0.0017276	0.003892
	179	0.0017388	0.003892
	180	0.00175	0.003892
100 eV
	0	8.568	8148000
	1	8.12	88.48
	2	7.252	22.092
	3	6.468	9.828
	4	5.824	5.516
	5	5.236	3.528
	6	4.732	2.4556
	7	4.284	1.806
	8	3.892	1.3832
	9	3.528	1.092
	10	3.22	0.8848
	11	2.968	0.7336
	12	2.7104	0.616
	13	2.4864	0.5264
	14	2.2848	0.4536
	15	2.0972	0.3948
	16	1.9236	0.3472
	17	1.764	0.308
	18	1.6156	0.27496
	19	1.4756	0.24696
	20	1.344	0.22316
	21	1.2236	0.20272
	22	1.1088	0.1848
	23	1.0024	0.1694
	24	0.9044	0.15568
	25	0.8148	0.14364
	26	0.728	0.133
	27	0.6496	0.12348
	28	0.5796	0.11508
	29	0.5152	0.10724
	30	0.4564	0.10052
	31	0.4032	0.09436
	32	0.3528	0.08848
	33	0.3108	0.08344
	34	0.27244	0.07868
	35	0.238	0.07448
	36	0.20776	0.07056
	37	0.18088	0.06692
	38	0.15736	0.06356
	39	0.13664	0.06048
	40	0.11844	0.0574
	41	0.10276	0.05488
	42	0.08932	0.05236
	43	0.07756	0.05012
	44	0.06748	0.04788
	45	0.05852	0.04592
	46	0.05124	0.04396
	47	0.0448	0.04228
	48	0.03948	0.0406
	49	0.03472	0.03808
	50	0.0308	0.03612
	51	0.027384	0.03416
	52	0.024472	0.0322
	53	0.022064	0.03052
	54	0.019992	0.02912
	55	0.018172	0.027664
	56	0.01666	0.02632
	57	0.015372	0.02506
	58	0.014196	0.023884
	59	0.013216	0.022792
	60	0.012376	0.021784
	61	0.011564	0.020832
	62	0.010892	0.019936
	63	0.010276	0.019096
	64	0.009716	0.018284
	65	0.009184	0.017556
	66	0.008708	0.016856
	67	0.00826	0.016184
	68	0.007812	0.015568
	69	0.00742	0.01498
	70	0.007056	0.01442
	71	0.006692	0.013916
	72	0.006356	0.013412
	73	0.00602	0.012936
	74	0.005712	0.012488
	75	0.005404	0.012068
	76	0.005124	0.011676
	77	0.004872	0.011284
	78	0.004592	0.01092
	79	0.004368	0.010584
	80	0.004144	0.010248
	81	0.00392	0.00994
	82	0.003724	0.009632
	83	0.003528	0.009352
	84	0.00336	0.0091
	85	0.003192	0.00882
	86	0.003024	0.008596
	87	0.002884	0.008344
	88	0.0027608	0.00812
	89	0.0026404	0.007896
	90	0.0025256	0.0077
	91	0.0024248	0.007504
	92	0.0023296	0.007308
	93	0.0022428	0.00714
	94	0.0021616	0.006972
	95	0.0020916	0.006804
	96	0.0020244	0.006636
	97	0.0019628	0.006468
	98	0.0019096	0.006328
	99	0.001862	0.006188
	100	0.0018144	0.006048
	101	0.0017752	0.005936
	102	0.001736	0.005796
	103	0.0017024	0.005684
	104	0.0016716	0.005572
	105	0.0016436	0.00546
	106	0.0016156	0.005348
	107	0.0015904	0.005236
	108	0.0015708	0.005152
	109	0.0015484	0.00504
	110	0.0015288	0.004956
	111	0.001512	0.004872
	112	0.0014924	0.004788
	113	0.0014784	0.004704
	114	0.0014644	0.00462
	115	0.0014476	0.004536
	116	0.0014336	0.004452
	117	0.0014196	0.004396
	118	0.0014056	0.004312
	119	0.0013916	0.004256
	120	0.0013804	0.0042
	121	0.0013664	0.004116
	122	0.0013524	0.00406
	123	0.0013412	0.004004
	124	0.00133	0.003948
	125	0.001316	0.003892
	126	0.0013048	0.003836
	127	0.0012936	0.003808
	128	0.0012796	0.003752
	129	0.0012684	0.003696
	130	0.00126	0.003668
	131	0.001246	0.003612
	132	0.0012348	0.003584
	133	0.0012264	0.003528
	134	0.0012152	0.0035
	135	0.001204	0.003444
	136	0.0011956	0.003416
	137	0.0011844	0.003388
	138	0.001176	0.00336
	139	0.0011648	0.003304
	140	0.0011592	0.003276
	141	0.001148	0.003248
	142	0.0011396	0.00322
	143	0.0011312	0.003192
	144	0.0011228	0.003164
	145	0.0011144	0.003136
	146	0.0011088	0.003108
	147	0.0011004	0.00308
	148	0.001092	0.003052
	149	0.0010864	0.003052
	150	0.0010808	0.003024
	151	0.0010724	0.002996
	152	0.0010668	0.002968
	153	0.0010612	0.002968
	154	0.0010556	0.00294
	155	0.00105	0.002912
	156	0.0010472	0.002912
	157	0.0010416	0.002884
	158	0.001036	0.002884
	159	0.0010332	0.002856
	160	0.0010276	0.002856
	161	0.0010248	0.002828
	162	0.0010248	0.002828
	163	0.0010192	0.002828
	164	0.0010164	0.0028
	165	0.0010164	0.0027944
	166	0.0010136	0.0027832
	167	0.001008	0.0027748
	168	0.001008	0.0027692
	169	0.0010052	0.0027608
	170	0.0010024	0.0027552
	171	0.0010024	0.0027468
	172	0.0010024	0.002744
	173	0.0009996	0.0027384
	174	0.0009996	0.0027328
	175	0.0009968	0.00273
	176	0.000994	0.0027272
	177	0.000994	0.0027244
	178	0.0009968	0.0027244
	179	0.000994	0.0027244
	180	0.0009912	0.0027216
150 eV
	0	8.96	12236000
	1	8.288	58.8
	2	7.084	14.728
	3	6.132	6.552
	4	5.348	3.696
	5	4.648	2.3576
	6	4.088	1.638
	7	3.612	1.204
	8	3.22	0.9212
	9	2.884	0.728
	10	2.6096	0.5908
	11	2.3632	0.4872
	12	2.1476	0.4116
	13	1.9516	0.35
	14	1.7752	0.3024
	15	1.6156	0.2632
	16	1.4644	0.23156
	17	1.3272	0.20524
	18	1.1984	0.1834
	19	1.078	0.16464
	20	0.966	0.14868
	21	0.8624	0.13496
	22	0.77	0.1232
	23	0.6804	0.11284
	24	0.602	0.10388
	25	0.5292	0.09576
	26	0.4648	0.08876
	27	0.406	0.08232
	28	0.3556	0.07672
	29	0.3108	0.07168
	30	0.26908	0.06692
	31	0.23324	0.06272
	32	0.20216	0.05908
	33	0.17472	0.05572
	34	0.1512	0.05236
	35	0.13048	0.04956
	36	0.11284	0.04704
	37	0.09772	0.04452
	38	0.08456	0.04228
	39	0.07308	0.04032
	40	0.06356	0.03836
	41	0.05516	0.03668
	42	0.04816	0.035
	43	0.042	0.03332
	44	0.03668	0.03192
	45	0.0322	0.03052
	46	0.02828	0.0294
	47	0.025116	0.02828
	48	0.02226	0.026964
	49	0.019824	0.025452
	50	0.017696	0.024052
	51	0.015848	0.022736
	52	0.014308	0.02156
	53	0.012908	0.02044
	54	0.011704	0.019404
	55	0.010668	0.018424
	56	0.009744	0.017556
	57	0.008932	0.016716
	58	0.008232	0.015932
	59	0.007588	0.015204
	60	0.007028	0.014532
	61	0.006524	0.013888
	62	0.006076	0.0133
	63	0.005684	0.012712
	64	0.00532	0.012208
	65	0.005012	0.011704
	66	0.004732	0.011228
	67	0.004452	0.010808
	68	0.004228	0.010388
	69	0.004004	0.009996
	70	0.003808	0.009632
	71	0.00364	0.009268
	72	0.003472	0.008932
	73	0.003332	0.008624
	74	0.003192	0.008316
	75	0.003052	0.008036
	76	0.00294	0.007784
	77	0.002828	0.007532
	78	0.0027356	0.00728
	79	0.0026404	0.007056
	80	0.0025536	0.006832
	81	0.002464	0.006636
	82	0.0023856	0.00644
	83	0.00231	0.006244
	84	0.0022344	0.006048
	85	0.0021644	0.00588
	86	0.0020972	0.005712
	87	0.00203	0.005572
	88	0.0019684	0.005404
	89	0.0019068	0.005264
	90	0.001848	0.005124
	91	0.001792	0.005012
	92	0.001736	0.004872
	93	0.0016828	0.00476
	94	0.0016352	0.004648
	95	0.001582	0.004536
	96	0.0015372	0.004424
	97	0.0014896	0.004312
	98	0.0014448	0.004228
	99	0.0014028	0.004116
	100	0.0013608	0.004032
	101	0.0013188	0.003948
	102	0.0012824	0.003864
	103	0.0012432	0.00378
	104	0.0012096	0.003696
	105	0.001176	0.00364
	106	0.0011424	0.003556
	107	0.0011116	0.0035
	108	0.0010836	0.003416
	109	0.0010528	0.00336
	110	0.0010276	0.003304
	111	0.0010024	0.003248
	112	0.0009772	0.003192
	113	0.0009576	0.003136
	114	0.0009352	0.00308
	115	0.0009128	0.003024
	116	0.000896	0.002968
	117	0.0008764	0.00294
	118	0.0008596	0.002884
	119	0.0008456	0.002828
	120	0.0008288	0.0027944
	121	0.0008148	0.0027524
	122	0.0008008	0.0027132
	123	0.0007896	0.002674
	124	0.0007784	0.0026376
	125	0.0007672	0.0026012
	126	0.000756	0.0025648
	127	0.0007476	0.0025312
	128	0.0007392	0.0025004
	129	0.0007308	0.0024696
	130	0.0007224	0.0024388
	131	0.000714	0.002408
	132	0.0007084	0.00238
	133	0.0007028	0.0023548
	134	0.0006944	0.0023268
	135	0.0006916	0.0023016
	136	0.000686	0.0022764
	137	0.0006804	0.002254
	138	0.0006748	0.0022316
	139	0.000672	0.0022092
	140	0.0006664	0.0021868
	141	0.0006636	0.0021672
	142	0.000658	0.0021476
	143	0.0006552	0.002128
	144	0.0006552	0.0021112
	145	0.0006496	0.0020916
	146	0.0006468	0.0020748
	147	0.000644	0.002058
	148	0.0006412	0.002044
	149	0.0006412	0.0020272
	150	0.0006384	0.0020132
	151	0.0006356	0.0019992
	152	0.0006356	0.001988
	153	0.0006328	0.001974
	154	0.00063	0.0019628
	155	0.00063	0.0019516
	156	0.0006272	0.0019404
	157	0.0006272	0.0019292
	158	0.0006244	0.001918
	159	0.0006216	0.0019096
	160	0.0006216	0.0019012
	161	0.0006216	0.0018928
	162	0.0006188	0.0018844
	163	0.0006188	0.001876
	164	0.0006188	0.0018704
	165	0.0006188	0.001862
	166	0.0006188	0.0018564
	167	0.000616	0.0018508
	168	0.000616	0.0018452
	169	0.000616	0.0018396
	170	0.0006132	0.0018368
	171	0.0006132	0.0018312
	172	0.0006132	0.0018284
	173	0.0006104	0.0018256
	174	0.0006132	0.0018228
	175	0.0006104	0.00182
	176	0.0006104	0.0018172
	177	0.0006132	0.0018172
	178	0.0006104	0.0018172
	179	0.0006104	0.0018144
	180	0.000616	0.0018144
200 eV
	0	9.128	16324000
	1	8.232	44.24
	2	6.804	11.06
	3	5.74	4.9
	4	4.844	2.7636
	5	4.116	1.7696
	6	3.556	1.2292
	7	3.108	0.9016
	8	2.7496	0.6916
	9	2.45	0.546
	10	2.198	0.4424
	11	1.9824	0.3668
	12	1.7948	0.308
	13	1.6212	0.26264
	14	1.4672	0.22652
	15	1.3216	0.1974
	16	1.1872	0.1736
	17	1.064	0.154
	18	0.9464	0.13748
	19	0.84	0.12348
	20	0.742	0.11172
	21	0.6524	0.10136
	22	0.5712	0.0924
	23	0.4984	0.08456
	24	0.434	0.07784
	25	0.3752	0.07196
	26	0.3248	0.06636
	27	0.28	0.06188
	28	0.24248	0.0574
	29	0.20888	0.05376
	30	0.17976	0.05012
	31	0.15484	0.04704
	32	0.13328	0.04424
	33	0.1148	0.04172
	34	0.09884	0.03948
	35	0.0854	0.03724
	36	0.07364	0.03528
	37	0.06384	0.03332
	38	0.05516	0.03164
	39	0.04788	0.03024
	40	0.04144	0.02884
	41	0.03612	0.02744
	42	0.03164	0.026208
	43	0.027552	0.02506
	44	0.024108	0.023968
	45	0.021196	0.022988
	46	0.018648	0.022036
	47	0.016492	0.021168
	48	0.014616	0.020244
	49	0.012992	0.019096
	50	0.01162	0.018032
	51	0.010416	0.017052
	52	0.009408	0.016156
	53	0.008512	0.015316
	54	0.007756	0.01456
	55	0.007112	0.013832
	56	0.006524	0.01316
	57	0.006048	0.012544
	58	0.005628	0.011956
	59	0.005264	0.011396
	60	0.004928	0.010892
	61	0.004648	0.010416
	62	0.004396	0.009968
	63	0.0042	0.009548
	64	0.003976	0.009156
	65	0.003808	0.008764
	66	0.00364	0.008428
	67	0.0035	0.008092
	68	0.00336	0.007784
	69	0.003248	0.007504
	70	0.003136	0.007224
	71	0.003024	0.006944
	72	0.002912	0.006692
	73	0.0028	0.006468
	74	0.0026936	0.006244
	75	0.0025984	0.006048
	76	0.0024976	0.005824
	77	0.0024024	0.005656
	78	0.0023128	0.00546
	79	0.0022176	0.005292
	80	0.0021336	0.005124
	81	0.002044	0.004956
	82	0.0019628	0.004816
	83	0.0018816	0.004676
	84	0.0018032	0.004536
	85	0.0017304	0.004424
	86	0.0016604	0.004284
	87	0.0015904	0.004172
	88	0.0015288	0.00406
	89	0.0014644	0.003948
	90	0.0014084	0.003864
	91	0.0013552	0.003752
	92	0.001302	0.003668
	93	0.0012572	0.003556
	94	0.0012096	0.003472
	95	0.0011676	0.003388
	96	0.0011284	0.003304
	97	0.0010892	0.003248
	98	0.0010584	0.003164
	99	0.0010248	0.003108
	100	0.0009968	0.003024
	101	0.0009688	0.002968
	102	0.0009436	0.002912
	103	0.0009212	0.002828
	104	0.000896	0.0027832
	105	0.0008792	0.0027272
	106	0.0008596	0.0026712
	107	0.0008428	0.0026208
	108	0.0008288	0.0025704
	109	0.000812	0.0025228
	110	0.0008008	0.002478
	111	0.0007868	0.0024332
	112	0.0007756	0.0023884
	113	0.0007672	0.0023464
	114	0.000756	0.0023072
	115	0.0007476	0.002268
	116	0.0007364	0.0022316
	117	0.000728	0.0021952
	118	0.0007196	0.0021616
	119	0.0007112	0.002128
	120	0.0007028	0.0020972
	121	0.0006972	0.0020636
	122	0.0006888	0.0020356
	123	0.0006832	0.0020048
	124	0.0006748	0.0019768
	125	0.0006664	0.0019516
	126	0.0006608	0.0019236
	127	0.0006552	0.0018984
	128	0.0006496	0.001876
	129	0.000644	0.0018508
	130	0.0006384	0.0018284
	131	0.0006328	0.001806
	132	0.0006244	0.0017864
	133	0.0006216	0.001764
	134	0.000616	0.0017444
	135	0.0006104	0.0017276
	136	0.0006048	0.001708
	137	0.0005992	0.0016912
	138	0.0005964	0.0016744
	139	0.0005908	0.0016576
	140	0.0005852	0.0016408
	141	0.0005824	0.001624
	142	0.0005768	0.00161
	143	0.000574	0.001596
	144	0.0005684	0.001582
	145	0.0005656	0.001568
	146	0.00056	0.0015568
	147	0.0005572	0.0015456
	148	0.0005544	0.0015316
	149	0.0005488	0.0015204
	150	0.000546	0.0015092
	151	0.0005432	0.0015008
	152	0.0005404	0.0014896
	153	0.0005404	0.0014812
	154	0.0005348	0.0014728
	155	0.000532	0.0014616
	156	0.000532	0.001456
	157	0.0005292	0.0014476
	158	0.0005264	0.0014392
	159	0.0005236	0.0014308
	160	0.0005208	0.0014252
	161	0.0005208	0.0014196
	162	0.000518	0.001414
	163	0.0005152	0.0014084
	164	0.0005124	0.0014028
	165	0.0005096	0.0013972
	166	0.0005096	0.0013916
	167	0.0005068	0.0013888
	168	0.0005068	0.0013832
	169	0.0005068	0.0013804
	170	0.000504	0.0013776
	171	0.000504	0.0013748
	172	0.000504	0.001372
	173	0.000504	0.0013692
	174	0.000504	0.0013664
	175	0.0005012	0.0013664
	176	0.000504	0.0013636
	177	0.0005012	0.0013636
	178	0.000504	0.0013608
	179	0.000504	0.0013608
	180	0.0004956	0.0013608
300 eV
	0	9.1	24472000
	1	7.868	29.4
	2	6.132	7.364
	3	4.928	3.276
	4	3.976	1.8424
	5	3.276	1.1788
	6	2.7776	0.8176
	7	2.4024	0.602
	8	2.114	0.462
	9	1.8844	0.364
	10	1.694	0.294
	11	1.526	0.24416
	12	1.372	0.20524
	13	1.2292	0.175
	14	1.0948	0.15092
	15	0.9688	0.1316
	16	0.854	0.11592
	17	0.7448	0.10276
	18	0.6496	0.09156
	19	0.5628	0.08232
	20	0.4844	0.07448
	21	0.4172	0.06748
	22	0.3584	0.0616
	23	0.3052	0.05656
	24	0.26236	0.0518
	25	0.22428	0.04788
	26	0.1918	0.04424
	27	0.16408	0.04116
	28	0.14056	0.03836
	29	0.1204	0.03584
	30	0.10332	0.0336
	31	0.08848	0.03136
	32	0.07616	0.0294
	33	0.06552	0.027804
	34	0.05628	0.026236
	35	0.04844	0.024808
	36	0.04172	0.023492
	37	0.03612	0.022288
	38	0.03136	0.021168
	39	0.02716	0.020132
	40	0.023632	0.01918
	41	0.020636	0.018284
	42	0.018088	0.017472
	43	0.015932	0.016688
	44	0.014112	0.015988
	45	0.012544	0.015316
	46	0.011256	0.0147
	47	0.010136	0.014112
	48	0.009212	0.013496
	49	0.008428	0.01274
	50	0.007728	0.012012
	51	0.007168	0.011368
	52	0.006636	0.01078
	53	0.006216	0.01022
	54	0.005824	0.009688
	55	0.005488	0.009212
	56	0.005152	0.008764
	57	0.004872	0.008344
	58	0.00462	0.007952
	59	0.004368	0.007588
	60	0.004144	0.007252
	61	0.00392	0.006944
	62	0.003724	0.006636
	63	0.003528	0.006356
